Alt. Names,Gene Symbols
"B lymphocyte kinase; B lymphoid tyrosine kinase; BLK; BLK nonreceptor tyrosine kinase; BLK proto-oncogene, Src family tyrosine kinase; MGC10442; MODY11; p55-Blk; Tyrosine-protein kinase Blk",BLK
AGM4; B cell adaptor containing SH2 domain; B cell linker; B cell linker protein; B-cell activation; B-cell adapter containing a SH2 domain protein; B-cell adapter containing a Src homology 2 domain protein; B-cell linker; B-cell linker protein; BASH; bca; BLNK; BLNK-S; Cytoplasmic adapter protein; LY57; MGC111051; SLP-65; SLP65; Src homology 2 domain-containing leukocyte protein of 65 kDa; Src homology [SH2] domain-containing leukocyte protein of 65 kD,BLNK
B-cell CLL/lymphoma 1; B-cell lymphoma 1 protein; BCL-1; BCL-1 oncogene; BCL1; CCND1; CycD1; cyclin D1; D11S287E; G1/S-specific cyclin D1; G1/S-specific cyclin-D1; PRAD1; PRAD1 oncogene; U21B31,CCND1
AI327039; bcl-; bcl-1; Ccnd1; cD1; CycD1; cyclin D1; Cyl-; Cyl-1; G1/S-specific cyclin-D1; OTTMUSP00000031858; PRAD1,Ccnd1
CCNE; CCNE1; cyclin E1; cyclin Es; cyclin Et; G1/S-specific cyclin-E1; pCCNE1,CCNE1
B-lymphocyte antigen CD19; B-lymphocyte surface antigen B4; B4; CD19; CD19 antigen; CD19 molecule; CVID3; Differentiation antigen CD19; MGC12802; T-cell surface antigen Leu-12,CD19
B-cell antigen receptor complex-associated protein alpha chain; Cd79; Cd79a; CD79A antigen (immunoglobulin-associated alpha); Ig alpha; Ig-; Ig-alpha; Iga; Igalpha; immunoglobulin-associated alpha; Ly-5; Ly-54; Ly5; Ly54; Mb-1; MB-1 membrane glycoprotein; Membrane-bound immunoglobulin-associated protein; Surface IgM-associated protein,Cd79a
CDC25A; CDC25A2; cell division cycle 25 homolog A (S. pombe); cell division cycle 25A; Dual specificity phosphatase Cdc25A; M-phase inducer phosphatase 1; MPIP1,CDC25A
Cdc25a; Cdc25m3; cell division cycle 25 homolog A (S. pombe); cell division cycle 25A; D9Ertd393; D9Ertd393e; Dual specificity phosphatase Cdc25A; M-phase inducer phosphatase 1; MPIP1,Cdc25a
A630093N05Rik; Cdk2; Cdkn2; Cell division protein kinase 2; Cyclin-dependent kinase 2,Cdk2
bb-1; Bgp; BGP-1; Bgp1; Bgpd; Biliary glycoprotein 1; Biliary glycoprotein D; C-CA; C-CAM; carcinoembryonic antigen 1; carcinoembryonic antigen 7; Carcinoembryonic antigen-related cell adhesion molecule 1; Cc1; CD66; CD66a; Cea; Cea-; Cea-1; Cea-7; CEA-related cell adhesion molecule 1; Cea1; Cea7; Ceacam1; CEAM1; hepatitis virus (MHV-4) susceptibility; hepatitis virus receptor; Hv-; Hv-2; Hv2; mCEA; mCEA1; MHV; Mhv-; Mhv-1; MHV-R; MHVR; MHVR1; mmCGM1; mmCGM1a; mmCGM2; Murine hepatitis virus receptor,Ceacam1
antigen CD66; BGP; BGP-1; BGP1; BGPI; Biliary glycoprotein 1; biliary glycoprotein adhesion molecule; carcinoembryonic antigen related cell adhesion molecule 1; Carcinoembryonic antigen-related cell adhesion molecule 1; carcinoembryonic antigen-related cell adhesion molecule 1 (biliary glycoprotein); CD66a; CD66a antigen; CEA cell adhesion molecule 1; CEACAM1; CEAM1,CEACAM1
"C/ebp; C/EBP alpha; C/EBP-alpha; C/ebpalpha; CBF-A; CCAAT/enhancer binding protein (C/EBP), alpha; CCAAT/enhancer-binding protein alpha; Ceb; Cebp; Cebpa",Cebpa
"C/EBP beta; C/EBP-beta; CCAAT enhancer binding protein beta; CCAAT/enhancer binding protein (C/EBP), beta; CCAAT/enhancer-binding protein beta; CEBPB; CRP2; IL6DBP; interleukin 6-dependent DNA-binding protein; LAP; LIP; Liver activator protein; Liver-enriched inhibitory protein; liver-enriched transcriptional activator protein; MGC32080; NF-IL6; Nuclear factor NF-IL6; nuclear factor of interleukin 6; TCF-5; TCF5; Transcription factor 5; transcription factor C/EBP beta",CEBPB
"AA959946; Cfl1; Cof; COF1; cofilin 1, non-muscle; Cofilin, non-muscle isoform; Cofilin-1; n-c; n-cofilin",Cfl1
"C2TA; CIITA; CIITAIV; class II major histocompatibility complex transactivator; class II transactivator; class II, major histocompatibility complex, transactivator; MHC class II transactivator; MHC class II transactivator type I; MHC class II transactivator type III; MHC2TA; NLR family, acid domain containing; NLRA; nucleotide-binding oligomerization domain, leucine rich repeat and acid domain containing",CIITA
"Clathrin heavy chain 1; clathrin, heavy chain (Hc); clathrin, heavy polypeptide (Hc); CLH; Cltc",Cltc
cAMP response element binding protein 1; cAMP responsive element binding protein 1; cAMP-responsive element-binding protein 1; Creb; CREB-1; Creb1; Cyclic AMP-responsive element-binding protein 1; Y protein,Creb1
2310001E10Rik; 3526402H21Rik; AV083133; cAMP responsive element binding protein 1; cAMP-responsive element-binding protein 1; Cre; Creb; Creb-; CREB-1; Creb1; Cyclic AMP-responsive element-binding protein 1,Creb1
CBP; CREB binding protein; CREB-binding protein; Crebbp; Histone lysine acetyltransferase CREBBP; RSTS; RTS,Crebbp
cAMP responsive element moderator; cAMP responsive element modulator; cAMP-responsive element modulator; Crem; ICER; ICERI; Inducible cAMP early repressor,Crem
"Adapter molecule crk; avian sarcoma virus CT10 (v-crk) oncogene homolog; CRK; CRK proto-oncogene, adaptor protein; CRKII; p38; Proto-oncogene c-Crk; v-crk avian sarcoma virus CT10 oncogene homolog; v-crk sarcoma virus CT10 oncogene homolog (avian); v-crk sarcoma virus CT10 oncogene-like protein",CRK
"CRK like proto-oncogene, adaptor protein; Crk-like protein; CRKL; v-crk avian sarcoma virus CT10 oncogene homolog-like; v-crk sarcoma virus CT10 oncogene homolog (avian)-like",CRKL
"alpha B-crystallin; Alpha(B)-crystallin; Alpha-crystallin B chain; Cry; Crya; Crya-2; Crya2; Cryab; crystallin, alpha 2; crystallin, alpha B; heat shock protein CryAB; heat shock protein HspB5; Hsp; HspB5; P23",Cryab
"C-Src kinase; c-src tyrosine kinase; C-terminal Src kinase; CSK; CSK, non-receptor tyrosine kinase; MGC117393; Protein-tyrosine kinase CYL; Tyrosine-protein kinase CSK",CSK
"DAB adaptor protein 1; Dab reelin signal transducer 1; Dab, reelin signal transducer, homolog 1; DAB1; DAB1, reelin adaptor protein; Disabled homolog 1; disabled homolog 1 (Drosophila); SCA37",DAB1
"Ceroid-lipofuscinosis neuronal protein 4; CLN4; CLN4B; CSP; Cysteine string protein; cysteine string protein alpha; DKFZp434N1429; DKFZp761N1221; DnaJ (Hsp40) homolog, subfamily C, member 5; DnaJ heat shock protein family (Hsp40) member C5; DnaJ homolog subfamily C member 5; DNAJC5; DNAJC5A; DNJC5; FLJ00118; FLJ13070; mir-941-2; mir-941-3; mir-941-4; mir-941-5; NCL",DNAJC5
Docking protein 2; Dok-R; Dok-related protein; Dok2; DokR; Downstream of tyrosine kinase 2; FRIP; IL-Four Receptor Interacting Protein; IL-four receptor-interacting protein; p56 dok-2; p56(dok-2),Dok2
"Collapsin response mediator protein 2; CRMP-2; Crmp2; dihydropyrimidinase-like 2; Dihydropyrimidinase-related protein 2; DPYL2; Dpysl2; DRP-2; TOAD-64; Turned on after division 64 kDa protein; turned on after division, 64 kDa protein",Dpysl2
dual specificity phosphatase 10; dual specificity phosphatase MKP-5; Dual specificity protein phosphatase 10; DUS10; DUSP10; MAP kinase phosphatase 5; Mitogen-activated protein kinase phosphatase 5; MKP-5; MKP5; serine/threonine specific protein phosphatase,DUSP10
dual specificity phosphatase 2; Dual specificity protein phosphatase 2; Dual specificity protein phosphatase PAC-1; DUS2; Dusp2; OTTMUSP00000017127; Pac-1; Pac1,Dusp2
dual specificity phosphatase 2; Dual specificity protein phosphatase 2; Dual specificity protein phosphatase PAC-1; dual-specificity phosphatase 2; DUS2; DUSP2; PAC-1; PAC1; serine/threonine specific protein phosphatase,DUSP2
candidate plasticity-related gene 21; Cpg21; dual specificity phosphatase 5; Dual specificity protein phosphatase 5; DUS5; Dusp5; MAP-kinase phosphatase (cpg21); MAP-kinase phosphatase CPG21,Dusp5
E2F transcription factor 1; E2F-1; E2f1; KIAA4009; mKIAA4009; OTTMUSP00000016974; RP23-109C16.5; Tg(Wnt1-cre)2Sor; Transcription factor E2F1,E2f1
"E2F transcription factor 5; E2F transcription factor 5, p130-binding; E2F-5; E2F5; Transcription factor E2F5",E2F5
Eef2; EF-2; EF2; Elongation factor 2; eukaryotic translation elongation factor 2; MGC98463,Eef2
CFND; CFNS; EFB1; EFL-3; EFL3; EFNB1; ELK ligand; ELK-L; EPH-related receptor tyrosine kinase ligand 2; Ephrin B1; Ephrin-B1; Ephrin-B1 C-terminal fragment; Ephrin-B1 CTF; Ephrin-B1 ICD; Ephrin-B1 intracellular domain; EPLG2; LERK-2; LERK2; ligand of eph-related kinase 2; MGC8782,EFNB1
A530045N19Rik; early growth response 1; Early growth response protein 1; egr; Egr-; EGR-1; Egr1; ETR10; ETR103; Krox; Krox-; Krox-1; Krox-24; Krox-24 nuclear protein; Krox24; Nerve growth factor-induced protein A; NGF; NGF1; NGF1-A; NGFI-A; NGFIA; OTTMUSP00000023149; TIS8; Transcription factor Zif268; Zen; Zenk; Zfp-; Zfp-6; Zif26; Zif268; Zinc finger protein Krox-24,Egr1
E2AK1; EIF2AK1; eukaryotic translation initiation factor 2 alpha kinase 1; Eukaryotic translation initiation factor 2-alpha kinase 1; HCR; heme regulated initiation factor 2 alpha kinase; heme sensitive initiation factor 2a kinase; Heme-controlled repressor; Heme-regulated eukaryotic initiation factor eIF-2-alpha kinase; Heme-regulated inhibitor; heme-regulated initiation factor 2-alpha kinase; heme-regulated repressor; Hemin-sensitive initiation factor 2-alpha kinase; hHRI; HRI; KIAA1369; LEMSPAD,EIF2AK1
"CACH; CLE; EI2BE; EIF-2B; eIF-2B GDP-GTP exchange factor subunit epsilon; eIF2B-epsilon; EIF2B5; EIF2BE; EIF2Bepsilon; eukaryotic translation initiation factor 2B subunit epsilon; eukaryotic translation initiation factor 2B, subunit 5 epsilon, 82kDa; LVWM; Translation initiation factor eIF-2B subunit epsilon",EIF2B5
"eIF-2-alpha; eIF-2A; eIF-2alpha; eIF2-alpha; Eif2a; Eif2s1; Eukaryotic translation initiation factor 2 subunit 1; Eukaryotic translation initiation factor 2 subunit alpha; eukaryotic translation initiation factor 2, subunit 1 alpha; MGC93488",Eif2s1
eIF-5; Eif5; eukaryotic initiation factor 5 (eIF-5); Eukaryotic translation initiation factor 5; IF5,Eif5
"Elk-; Elk-1; Elk1; ELK1, member of ETS oncogene family; ETS domain-containing protein Elk-1; OTTMUSP00000018693",Elk1
"avian erythroblastosis oncogene B 2; c-erbB; c-erbB-2; c-erbB2; c-ne; c-neu; CD340; erb-b2 receptor tyrosine kinase 2; ErbB-; Erbb-2; Erbb2; HER; HER-; HER-2; HER2; Kiaa3023; l11Ju; l11Jus8; mKIAA3023; Neu; Neu oncogene; OTTMUSP00000002540; p185erbB2; Proto-oncogene c-ErbB-2; Proto-oncogene Neu; Receptor tyrosine-protein kinase erbB-2; v-erb-b2 erythroblastic leukemia viral oncogene homolog 2, neuro/glioblastoma derived oncogene homolog; v-erb-b2 erythroblastic leukemia viral oncogene homolog 2, neuro/glioblastoma derived oncogene homolog (avian)",Erbb2
Erf; Est2 repressor factor; ETS domain-containing transcription factor ERF; Ets2 repressor factor,Erf
"Caspase-like protein ESPL1; ESP1; ESPL1; extra spindle pole bodies 1, separase; extra spindle pole bodies homolog 1; extra spindle pole bodies homolog 1 (S. cerevisiae); extra spindle pole bodies like 1, separase; extra spindle poles like 1; Extra spindle poles-like 1 protein; FLJ46492; KIAA0165; SEPA; Separase; Separin; separin, cysteine protease",ESPL1
FADD; Fas (TNFRSF6)-associated via death domain; Fas associated via death domain; FAS-associated death domain protein; FAS-associating death domain-containing protein; Fas-associating protein with death domain; GIG3; Growth-inhibiting gene 3 protein; Mediator of receptor induced toxicity; mediator of receptor-induced toxicity; MGC8528; MORT1; Protein FADD,FADD
"AI528646; CD32; F630109E10Rik; Fc gamma receptor IIB; Fc gamma RIIB; Fc receptor, IgG, low affinity IIb; Fc-gamma RII; Fc-gamma-RII; Fc-gamma-RIIB; Fc[g]; Fc[g]RII; Fcg; Fcgamm; FcgammaRIIB; Fcgr; Fcgr2; Fcgr2a; Fcgr2b; FcgRII; Fcr-; Fcr-2; Fcr-3; FcRII; IgG Fc receptor II beta; Low affinity immunoglobulin gamma Fc region receptor II; low affinity immunoglobulin gamma Fc region receptor II-b; Ly-1; Ly-17; Ly-m2; Ly-m20; LyM-; LyM-1; Lymphocyte antigen 17; OTTMUSP00000024374; OTTMUSP00000024375",Fcgr2
"bacteria-expressed kinase; BBDS; BEK; BEK fibroblast growth factor receptor; BFR-1; CD332; CEK3; CFD1; ECT1; FGF receptor; FGFR-2; FGFR2; Fibroblast growth factor receptor 2; FLJ98662; JWS; K-sam; Keratinocyte growth factor receptor; KGFR; KSAM; protein tyrosine kinase, receptor like 14; soluble FGFR4 variant 4; TK14; TK25",FGFR2
CD334; CTLA-2-beta protein; Fgfr-; FGFR-4; Fgfr4; Fibroblast growth factor receptor 4; fibroblast growth factor receptor 4 16 minus form; Mpk-11; Protein-tyrosine kinase receptor MPK-11,Fgfr4
"c-fgr; c-fgr protooncogene; c-src-2 proto-oncogene; c-src2; feline Gardner-Rasheed sarcoma viral oncogene homolog; FGR; FGR proto-oncogene, Src family tyrosine kinase; FLJ43153; Gardner-Rasheed feline sarcoma viral (v-fgr) oncogene homolog; MGC75096; p55-c-fgr protein; p55-Fgr; p55c-fgr; p58-Fgr; p58c-fgr; Proto-oncogene c-Fgr; proto-oncogene tyrosine-protein kinase FGR; SRC2; Tyrosine-protein kinase Fgr; v-fgr feline Gardner-Rasheed sarcoma viral oncogene homolog",FGR
FLT; FLT-1; FLT1; fms related receptor tyrosine kinase 1; fms related tyrosine kinase 1; Fms-like tyrosine kinase 1; fms-related tyrosine kinase 1 (vascular endothelial growth factor/vascular permeability factor receptor); FRT; Tyrosine-protein kinase FRT; Tyrosine-protein kinase receptor FLT; Vascular endothelial growth factor receptor 1; Vascular permeability factor receptor; VEGFR-1; VEGFR1; VGFR1,FLT1
AI323757; Embryonic receptor kinase 2; Emrk2; Flt; Flt-; FLT-1; Flt1; Fms-like tyrosine kinase 1; OTTMUSP00000023727; sFl; sFlt1; Tyrosine-protein kinase receptor FLT; Vascular endothelial growth factor receptor 1; vascular endothelial growth factor receptor-1; vascular permeability factor receptor; VEGF; VEGFR; VEGFR-1; VEGFR1; VGFR1,Flt1
"activator protein 1; AP-1; C-FOS; cellular oncogene c-fos; Cellular oncogene fos; cfos; FBJ murine osteosarcoma viral (v-fos) oncogene homolog (oncogene FOS); FBJ murine osteosarcoma viral oncogene homolog; FOS; Fos proto-oncogene, AP-1 trancription factor subunit; Fos proto-oncogene, AP-1 transcription factor subunit; G0/G1 switch regulatory protein 7; G0S7; p55; Protein c-Fos; Proto-oncogene c-Fos; v-fos FBJ murine osteosarcoma viral oncogene homolog",FOS
Afx; Afxh; AI876417; FKH; Fkhr; Fkhr1; forkhead box O1; forkhead box O1a; Forkhead box protein O1; Forkhead box protein O1A; Forkhead in rhabdomyosarcoma; forkhead protein 1; Fox; Foxo1; Foxo1a; OTTMUSP00000023486,Foxo1
1110048B16Rik; 2010203A17Rik; C76856; FKHR; Fkhr2; FKHRL1; forkhead box O3; Forkhead box O3a; Forkhead box protein O3; Forkhead protein FKHR2; Fox; Foxo3; Foxo3a; OTTMUSP00000022929; OTTMUSP00000022930,Foxo3
Afx; Afx1; Afxh; Fkhr3; Fork head domain transcription factor AFX1; forkhead box O4; Forkhead box protein O4; forkhead protein; Fox; Foxo4; MGC117660; Mll; Mllt7; myeloid/lymphoid or mixed lineage-leukemia translocation to 7 homolog,Foxo4
AI448320; AW552119; Fyn; Fyn proto-oncogene; MGC115870; p59-Fyn; Proto-oncogene c-Fyn; proto-oncogene tyrosine-protein kinase Fyn; Src Kinase p59; Tyrosine-protein kinase Fyn,Fyn
AI463667; D130058I17Rik; Gab2; Grb2 associated binder 2; GRB2-associated binder 2; GRB2-associated-binding protein 2; Growth factor receptor bound protein 2-associated protein 2; p97; PH domain-containing adaptor molecule p97,Gab2
"alpha 1 connexin; AU042049; AW546267; Cnx4; Cnx43; conne; connexin 43; connexin k1; Connexin-43; connexin43; Cx43; Cx43al; Cx43alpha1; CXA1; Cxn-43; Cxnk1; Gap junction 43 kDa heart protein; Gap junction alpha-1 protein; gap junction membrane channel protein alpha 1; gap junction protein, alpha 1; Gja-; Gja-1; Gja1; Npm1",Gja1
"2010305F15Rik; AA536815; AI115529; AI314170; AI842738; G-gamma 12; GBG12; Gng12; guanine nucleotide binding protein (G protein), gamma 12; Guanine nucleotide-binding protein G(I)/G(S)/G(O) subunit gamma-12; OTTMUSP00000026466; OTTMUSP00000026467; OTTMUSP00000026468; OTTMUSP00000026469; OTTMUSP00000026470; OTTMUSP00000026471; OTTMUSP00000026472",Gng12
"FLJ31352; FLJ34695; G protein subunit gamma 12; G-gamma 12; G-protein gamma-12 subunit; GBG12; GNG12; guanine nucleotide binding protein (G protein), gamma 12; Guanine nucleotide-binding protein G(I)/G(S)/G(O) subunit gamma-12",GNG12
Grb-10; GRB-IR; GRB10; GRB10 adapter protein; GRB10 adaptor protein; GRBIR; growth factor receptor bound protein 10; Growth factor receptor-bound protein 10; Insulin receptor-binding protein Grb-IR; IRBP; KIAA0207; maternally expressed gene 1; MEG1; RSS,GRB10
abundant SRC homology; Adapter protein GRB2; ASH; EGFRBP-GRB2; epidermal growth factor receptor-binding protein GRB2; epididymis secretory sperm binding protein; GRB2; Grb3-3; growth factor receptor bound protein 2; Growth factor receptor-bound protein 2; growth factor receptor-bound protein 3; HT027; MST084; MSTP084; NCKAP2; Protein Ash; SH2/SH3 adapter GRB2,GRB2
AA408164; Adapter protein GRB2; Ash; Grb2; growth factor receptor bound protein 2; Growth factor receptor-bound protein 2; OTTMUSP00000003660; OTTMUSP00000003661; RP23-28I4.1; SH2/SH3 adapter GRB2,Grb2
"AMPA-selective glutamate receptor 2; GluA2; GluR-2; GluR-B; GluR-K2; GLUR2; GLURB; glutamate ionotropic receptor AMPA type subunit 2; Glutamate receptor 2; Glutamate receptor ionotropic, AMPA 2; glutamate receptor, ionotropic, AMPA 2; GRIA2; HBGR2; NEDLIB",GRIA2
"EPND; FESD; GluN2A; Glutamate [NMDA] receptor subunit epsilon-1; glutamate ionotropic receptor NMDA type subunit 2A; Glutamate receptor ionotropic, NMDA 2A; glutamate receptor, ionotropic, N-methyl D-aspartate 2A; GRIN2A; hNR2A; LKS; N-methyl D-aspartate receptor subtype 2A; N-methyl-D-aspartate receptor channel, subunit epsilon-1; N-methyl-D-aspartate receptor subunit 2A; NMDA receptor subtype 2A; NMDAR2A; NMDE1; NR2A",GRIN2A
"Glu; GluN2A; GluRepsilon1; Glutamate [NMDA] receptor subunit epsilon-1; Glutamate receptor ionotropic, NMDA 2A; glutamate receptor, ionotropic, NMDA2A (epsilon 1); Grin2a; N-methyl D-aspartate receptor subtype 2A; NMD; NMDAR2A; NMDE1; NR2A; OTTMUSP00000017426",Grin2a
"Adrbk1; adrenergic receptor kinase, beta 1; adrenergic, beta, receptor kinase 1; ARBK1; BARK1; Beta-adrenergic receptor kinase 1; beta-adrenergic receptor kinase 1 beta ARK1; Beta-ARK-1; G-protein-coupled receptor kinase 2; GRK-2; Grk2",Grk2
7330414F15Rik; 8430431H08Rik; C86142; glycogen synthase kinase 3 beta; Glycogen synthase kinase-3 beta; GSK; GSK-; GSK-3; GSK-3 beta; GSK-3be; GSK-3beta; GSK3; Gsk3b; GSK3beta; OTTMUSP00000017445; Serine/threonine-protein kinase GSK3B,Gsk3b
"HCK; HCK proto-oncogene, Src family tyrosine kinase; Hematopoietic cell kinase; Hemopoietic cell kinase; JTK9; p59-HCK/p60-HCK; p59Hck; p61Hck; Tyrosine-protein kinase HCK",HCK
"DKFZp686H12203; GON-10; HD1; HDAC 1; HDAC1; Histone deacetylase 1; KDAC1; reduced potassium dependency, yeast homolog-like 1; RPD3; RPD3L1",HDAC1
AI426555; HD5; Hdac4; Hdac5; histone deacetylase 4; Histone deacetylase 5; Histone deacetylase mHDA1; mHDA; mHDA1; mKIAA0600; OTTMUSP00000002428,Hdac5
AA138857; D16Ertd95; D16Ertd95e; Gm15797; Hira; histone cell cycle regulation defective homolog A; histone cell cycle regulation defective homolog A (S. cerevisiae); histone cell cycle regulator; N28177; Protein HIRA; TUP1-like enhancer of split gene 1; TUP1-like enhancer of split protein 1; Tupl; Tuple1,Hira
3-hydroxy-3-methylglutaryl CoA reductase (NADPH); 3-hydroxy-3-methylglutaryl-CoA reductase; 3-hydroxy-3-methylglutaryl-coenzyme A reductase; HMDH; HMG-CoA reductase; HMGCR; hydroxymethylglutaryl-CoA reductase; LDLCQ3,HMGCR
"EL52; epididymis luminal secretory protein 52; epididymis secretory sperm binding protein Li 65p; FLJ31884; Heat shock 86 kDa; heat shock 90kD protein 1, alpha; heat shock 90kD protein 1, alpha-like 4; heat shock 90kD protein, alpha-like 4; heat shock 90kDa protein 1, alpha; heat shock protein 90 alpha family class A member 1; heat shock protein 90kDa alpha (cytosolic), class A member 1; heat shock protein 90kDa alpha family class A member 1; Heat shock protein HSP 90-alpha; HEL-S-65p; HS90A; HSP 86; Hsp103; HSP86; Hsp89; HSP89A; Hsp90; HSP90A; HSP90AA1; HSP90N; HSPC1; HSPCA; HSPCAL1; HSPCAL4; HSPN; LAP-2; LAP2; Lipopolysaccharide-associated protein 2; LPS-associated protein 2; Renal carcinoma antigen NY-REN-38",HSP90AA1
"27kDa; Growth-related 25 kDa protein; Heat shock 25 kDa protein; Heat shock 27 kDa protein; heat shock 27kDa protein 1; heat shock protein 1; Heat shock protein beta-1; heat shock protein, 25 kDa; Hsp; HSP 25; HSP 27; Hsp25; Hsp27; HspB1; OTTMUSP00000028918; p25; truncated hsp25",Hspb1
"HD; HD protein; HTT; Huntingtin; Huntingtin, myristoylated N-terminal fragment; Huntington disease protein; IT15; LOMARS",HTT
Hd; HD protein homolog; Hdh; Htt; Huntingtin; huntingtin (Huntington disease); Huntington disease gene homolog; Huntington disease protein homolog,Htt
IGF-I receptor; Igf1r; IGFIRC; Insulin-like growth factor 1 receptor; Insulin-like growth factor 1 receptor alpha chain; Insulin-like growth factor 1 receptor beta chain; Insulin-like growth factor I receptor; JTK13,Igf1r
"I-kappa-B kinase epsilon; IKBKE; IKK-E; IKK-epsilon; IKK-i; IKK-related kinase epsilon; IKKE; IKKI; Inducible I kappa-B kinase; inducible IkappaB kinase; inhibitor of kappa light polypeptide gene enhancer in B-cells, kinase epsilon; inhibitor of nuclear factor kappa B kinase subunit epsilon; Inhibitor of nuclear factor kappa-B kinase subunit epsilon; KIAA0151; MGC125294; MGC125295; MGC125297",IKBKE
"CD130; CD130 antigen; CDw130; gp130; gp130 of the rheumatoid arthritis antigenic peptide-bearing soluble form; gp130 transducer chain; gp130, oncostatin M receptor; GP130-RAPS; HIES4; IL-6 receptor subunit beta; IL-6R subunit beta; IL-6R-beta; IL-6RB; IL6R-beta; IL6RB; IL6ST; IL6ST nirs variant 3; interleukin 6 signal transducer; interleukin 6 signal transducer (gp130, oncostatin M receptor); interleukin receptor beta chain; Interleukin-6 receptor subunit beta; Interleukin-6 signal transducer; Membrane glycoprotein 130; membrane glycoprotein gp130; oncostatin M receptor; Oncostatin-M receptor subunit alpha; sGP130",IL6ST
5133400A03Rik; AA389424; BB405851; CD130; D13Ertd699; D13Ertd699e; gp13; gp130; IL-6 receptor subunit beta; IL-6R subunit beta; IL-6R-beta; IL-6RB; IL6RB; Il6st; interleukin 6 signal transducer; Interleukin-6 receptor subunit beta; Interleukin-6 signal transducer; Membrane glycoprotein 130; Oncostatin-M receptor subunit alpha,Il6st
